OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/8/32/ip-only-response
OBS	[124, 198, 35, 157, 184, 125, 181, 20, 192, 55, 203, 139, 53, 192, 16, 37, 204, 250, 232, 139, 146, 189, 241, 181, 250, 142, 1, 232, 25, 255, 170, 119]
BEGIN	range/0/8/32/wrong-domain
OBS	[84, 71, 7, 35, 123, 27, 89, 13, 138, 63, 149, 57, 176, 125, 100, 198, 11, 225, 204, 7, 228, 208, 139, 49, 185, 13, 220, 72, 239, 11, 84, 19]
BEGIN	range/0/16/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/1/ip-only-response
OBS	[86, 219, 161, 245, 67, 62, 148, 55, 119, 60, 155, 98, 169, 133, 217, 186, 104, 205, 78, 190, 254, 210, 20, 154, 229, 48, 125, 134, 58, 224, 13, 80]
BEGIN	range/0/16/1/wrong-domain
OBS	[6, 109, 50, 244, 62, 180, 200, 188, 95, 9, 16, 26, 224, 245, 214, 218, 150, 1, 207, 132, 210, 69, 163, 203, 254, 242, 41, 158, 198, 254, 100, 81]
BEGIN	range/0/16/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/2/ip-only-response
OBS	[158, 45, 115, 168, 129, 169, 169, 58, 100, 221, 6, 167, 200, 255, 12, 207, 209, 143, 162, 166, 29, 108, 48, 93, 59, 159, 102, 116, 238, 122, 7, 45]
BEGIN	range/0/16/2/wrong-domain
OBS	[72, 76, 91, 235, 254, 168, 13, 4, 41, 191, 129, 93, 133, 84, 167, 187, 15, 236, 218, 168, 248, 52, 141, 236, 225, 211, 236, 56, 171, 92, 219, 23]
BEGIN	range/0/16/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/4/ip-only-response
OBS	[34, 179, 3, 80, 14, 89, 72, 180, 132, 0, 255, 246, 184, 248, 228, 252, 132, 237, 147, 34, 19, 149, 117, 93, 210, 255, 248, 131, 224, 56, 126, 57]
BEGIN	range/0/16/4/wrong-domain
OBS	[164, 7, 192, 70, 187, 67, 114, 142, 226, 73, 27, 168, 101, 101, 163, 179, 168, 72, 212, 137, 202, 135, 33, 36, 93, 80, 146, 140, 188, 194, 184, 14]
BEGIN	range/0/16/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/8/ip-only-response
OBS	[248, 65, 224, 127, 255, 90, 70, 215, 92, 0, 0, 80, 135, 99, 154, 142, 105, 112, 6, 249, 34, 190, 1, 183, 197, 90, 234, 54, 16, 173, 192, 101]
BEGIN	range/0/16/8/wrong-domain
OBS	[186, 44, 165, 102, 123, 57, 15, 79, 80, 152, 82, 51, 53, 64, 53, 119, 79, 175, 86, 93, 144, 171, 3, 54, 84, 9, 136, 18, 35, 93, 44, 30]
BEGIN	range/0/16/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/16/ip-only-response
OBS	[102, 124, 11, 130, 56, 202, 248, 60, 118, 172, 55, 191, 3, 37, 168, 250, 64, 220, 192, 113, 36, 235, 121, 147, 30, 135, 13, 217, 133, 255, 30, 12]
BEGIN	range/0/16/16/wrong-domain
OBS	[92, 30, 243, 141, 111, 69, 201, 91, 95, 210, 12, 179, 138, 1, 35, 65, 68, 150, 87, 145, 150, 166, 236, 70, 220, 73, 84, 226, 128, 42, 28, 37]
BEGIN	range/0/16/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/16/32/ip-only-response
OBS	[90, 172, 133, 61, 116, 10, 64, 196, 15, 195, 32, 107, 192, 11, 247, 111, 159, 190, 48, 203, 48, 45, 222, 45, 99, 247, 53, 202, 243, 49, 131, 64]
BEGIN	range/0/16/32/wrong-domain
OBS	[100, 211, 47, 167, 89, 254, 127, 167, 55, 141, 16, 224, 100, 200, 236, 127, 68, 89, 75, 26, 158, 255, 180, 160, 35, 124, 209, 78, 193, 124, 110, 111]
BEGIN	range/0/32/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/1/ip-only-response
OBS	[164, 35, 221, 48, 92, 230, 172, 35, 114, 170, 232, 34, 182, 104, 58, 217, 142, 107, 6, 212, 208, 60, 136, 101, 230, 128, 43, 207, 242, 121, 227, 116]
BEGIN	range/0/32/1/wrong-domain
OBS	[118, 40, 156, 36, 123, 63, 244, 187, 147, 17, 119, 158, 157, 56, 77, 66, 98, 176, 20, 236, 164, 218, 129, 195, 8, 233, 65, 193, 213, 134, 27, 59]
BEGIN	range/0/32/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/2/ip-only-response
OBS	[68, 68, 190, 115, 175, 44, 210, 251, 165, 110, 194, 112, 190, 198, 52, 100, 99, 50, 143, 39, 3, 89, 26, 31, 170, 161, 254, 178, 59, 99, 244, 86]
BEGIN	range/0/32/2/wrong-domain
OBS	[56, 129, 67, 34, 233, 248, 113, 41, 134, 101, 91, 82, 223, 16, 106, 107, 72, 178, 183, 160, 16, 118, 140, 85, 24, 239, 225, 48, 21, 105, 254, 66]
BEGIN	range/0/32/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/4/ip-only-response
OBS	[46, 216, 115, 26, 23, 86, 180, 5, 208, 10, 46, 200, 198, 95, 44, 245, 151, 141, 79, 169, 49, 118, 120, 160, 137, 164, 126, 123, 39, 78, 195, 78]
BEGIN	range/0/32/4/wrong-domain
OBS	[190, 84, 178, 111, 21, 242, 200, 148, 77, 171, 109, 59, 0, 53, 59, 47, 140, 200, 171, 224, 48, 2, 7, 46, 95, 252, 203, 63, 101, 63, 76, 21]
BEGIN	range/0/32/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/8/ip-only-response
OBS	[48, 104, 1, 154, 224, 40, 50, 159, 136, 232, 64, 46, 205, 198, 159, 228, 137, 253, 140, 143, 171, 215, 53, 77, 12, 60, 223, 123, 74, 12, 86, 19]
BEGIN	range/0/32/8/wrong-domain
OBS	[236, 33, 169, 63, 77, 112, 64, 193, 242, 103, 127, 240, 16, 141, 228, 151, 173, 45, 234, 77, 193, 89, 119, 41, 79, 239, 38, 234, 212, 212, 39, 7]
BEGIN	range/0/32/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/16/ip-only-response
OBS	[114, 25, 154, 26, 154, 209, 93, 148, 18, 119, 211, 230, 159, 211, 135, 133, 118, 64, 213, 112, 142, 96, 124, 19, 252, 208, 182, 170, 33, 4, 197, 18]
BEGIN	range/0/32/16/wrong-domain
OBS	[28, 175, 32, 0, 67, 189, 194, 102, 219, 180, 181, 223, 49, 245, 28, 228, 26, 73, 217, 10, 90, 166, 231, 197, 61, 198, 88, 21, 20, 77, 26, 16]
BEGIN	range/0/32/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/32/32/ip-only-response
OBS	[78, 116, 122, 213, 8, 133, 135, 205, 220, 159, 77, 191, 111, 2, 144, 126, 158, 244, 88, 77, 230, 139, 205, 169, 90, 121, 202, 220, 236, 145, 205, 49]
BEGIN	range/0/32/32/wrong-domain
OBS	[232, 124, 29, 7, 0, 217, 71, 17, 86, 32, 26, 53, 49, 115, 224, 112, 252, 205, 34, 224, 47, 129, 220, 210, 148, 64, 50, 18, 4, 52, 5, 57]
BEGIN	range/0/64/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/1/ip-only-response
OBS	[6, 145, 55, 190, 53, 108, 118, 134, 36, 94, 44, 195, 252, 69, 204, 211, 17, 158, 148, 66, 75, 184, 104, 65, 35, 215, 210, 149, 47, 59, 146, 109]
BEGIN	range/0/64/1/wrong-domain
OBS	[138, 91, 226, 130, 208, 40, 29, 226, 169, 198, 154, 206, 73, 227, 18, 170, 109, 98, 34, 93, 123, 116, 148, 126, 119, 50, 188, 185, 218, 13, 108, 42]
BEGIN	range/0/64/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/2/ip-only-response
OBS	[220, 105, 163, 205, 45, 118, 188, 146, 14, 111, 227, 111, 42, 203, 65, 181, 204, 206, 193, 198, 216, 141, 120, 217, 110, 156, 124, 235, 35, 195, 27, 2]
BEGIN	range/0/64/2/wrong-domain
OBS	[54, 3, 43, 242, 156, 202, 127, 195, 21, 255, 144, 181, 199, 102, 119, 7, 146, 120, 80, 120, 4, 214, 113, 66, 210, 238, 96, 73, 237, 8, 93, 121]
BEGIN	range/0/64/2/field-0-zero
BEGIN	range/0/64/2/field-0-invalid
BEGIN	range/0/64/2/field-0-point
OBS	[116, 175, 170, 251, 99, 28, 128, 103, 211, 95, 65, 39, 195, 194, 111, 88, 131, 66, 206, 54, 109, 35, 18, 128, 119, 35, 19, 232, 166, 49, 50, 24]
BEGIN	range/0/64/2/field-1-zero
BEGIN	range/0/64/2/field-1-invalid
BEGIN	range/0/64/2/field-1-point
OBS	[174, 109, 73, 204, 38, 223, 165, 115, 145, 145, 64, 209, 13, 174, 215, 240, 53, 144, 25, 17, 13, 29, 101, 85, 208, 209, 107, 223, 211, 167, 99, 110]
BEGIN	range/0/64/2/field-2-zero
BEGIN	range/0/64/2/field-2-invalid
BEGIN	range/0/64/2/field-2-point
OBS	[2, 247, 48, 143, 73, 47, 65, 98, 115, 131, 178, 168, 173, 234, 43, 197, 224, 112, 159, 232, 127, 212, 225, 102, 44, 96, 74, 209, 27, 190, 232, 103]
BEGIN	range/0/64/2/field-3-zero
BEGIN	range/0/64/2/field-3-invalid
BEGIN	range/0/64/2/field-3-point
OBS	[76, 203, 179, 96, 221, 26, 231, 70, 39, 73, 108, 245, 103, 83, 120, 8, 98, 195, 118, 13, 223, 45, 77, 40, 188, 154, 77, 178, 43, 85, 149, 49]
BEGIN	range/0/64/2/field-4-zero
OBS	[46, 29, 59, 24, 54, 120, 117, 207, 100, 131, 138, 214, 85, 209, 1, 154, 192, 155, 132, 7, 3, 81, 205, 83, 226, 251, 158, 122, 36, 181, 248, 88]
BEGIN	range/0/64/2/field-4-invalid
BEGIN	range/0/64/2/field-4-point
BEGIN	range/0/64/2/field-5-zero
OBS	[104, 155, 108, 183, 212, 214, 105, 218, 183, 223, 200, 131, 172, 223, 3, 250, 176, 66, 245, 188, 47, 194, 216, 0, 58, 206, 156, 223, 129, 107, 96, 52]
BEGIN	range/0/64/2/field-5-invalid
BEGIN	range/0/64/2/field-5-point
BEGIN	range/0/64/2/field-6-zero
OBS	[130, 25, 241, 67, 40, 70, 216, 9, 44, 252, 64, 36, 21, 138, 102, 15, 77, 45, 166, 153, 41, 152, 136, 172, 18, 122, 207, 196, 149, 32, 5, 127]
BEGIN	range/0/64/2/field-6-invalid
BEGIN	range/0/64/2/field-6-point
BEGIN	range/0/64/2/field-7-zero
BEGIN	range/0/64/2/field-7-invalid
BEGIN	range/0/64/2/field-7-point
OBS	[40, 21, 243, 105, 249, 172, 184, 68, 93, 108, 162, 7, 160, 123, 131, 107, 0, 118, 206, 246, 71, 116, 58, 204, 19, 173, 229, 41, 121, 98, 77, 70]
BEGIN	range/0/64/2/field-8-zero
BEGIN	range/0/64/2/field-8-invalid
BEGIN	range/0/64/2/field-8-point
OBS	[126, 130, 198, 209, 122, 136, 247, 112, 162, 227, 155, 252, 76, 252, 119, 49, 109, 246, 23, 219, 175, 166, 137, 61, 255, 109, 192, 132, 121, 58, 32, 58]
BEGIN	range/0/64/2/field-9-zero
BEGIN	range/0/64/2/field-9-invalid
BEGIN	range/0/64/2/field-9-point
OBS	[86, 212, 57, 71, 221, 28, 17, 237, 73, 145, 169, 240, 87, 182, 107, 1, 85, 148, 10, 128, 179, 171, 114, 59, 162, 105, 222, 71, 156, 47, 54, 38]
BEGIN	range/0/64/2/field-10-zero
BEGIN	range/0/64/2/field-10-invalid
BEGIN	range/0/64/2/field-10-point
OBS	[126, 59, 75, 156, 195, 229, 39, 134, 231, 185, 52, 131, 193, 188, 27, 69, 95, 50, 206, 209, 85, 228, 68, 82, 154, 40, 134, 249, 121, 146, 95, 20]
BEGIN	range/0/64/2/field-11-zero
BEGIN	range/0/64/2/field-11-invalid
BEGIN	range/0/64/2/field-11-point
OBS	[236, 198, 4, 218, 41, 120, 163, 20, 180, 226, 255, 28, 211, 230, 144, 216, 237, 34, 208, 115, 194, 245, 247, 104, 151, 81, 173, 91, 69, 56, 75, 42]
BEGIN	range/0/64/2/field-12-zero
BEGIN	range/0/64/2/field-12-invalid
BEGIN	range/0/64/2/field-12-point
OBS	[44, 18, 40, 243, 7, 219, 210, 140, 220, 208, 27, 137, 119, 178, 24, 210, 28, 59, 221, 96, 160, 121, 235, 121, 165, 245, 93, 30, 111, 249, 254, 112]
BEGIN	range/0/64/2/field-13-zero
BEGIN	range/0/64/2/field-13-invalid
BEGIN	range/0/64/2/field-13-point
OBS	[72, 139, 73, 146, 108, 251, 157, 133, 137, 140, 163, 135, 61, 31, 168, 29, 175, 34, 165, 36, 99, 144, 66, 168, 243, 81, 126, 109, 220, 218, 13, 56]
BEGIN	range/0/64/2/field-14-zero
BEGIN	range/0/64/2/field-14-invalid
BEGIN	range/0/64/2/field-14-point
OBS	[152, 228, 144, 39, 26, 245, 161, 181, 248, 35, 215, 62, 36, 45, 173, 74, 148, 95, 179, 49, 241, 243, 195, 117, 185, 32, 104, 3, 243, 54, 242, 88]
BEGIN	range/0/64/2/field-15-zero
BEGIN	range/0/64/2/field-15-invalid
BEGIN	range/0/64/2/field-15-point
OBS	[82, 255, 255, 67, 25, 16, 45, 144, 6, 77, 229, 59, 66, 143, 73, 182, 58, 159, 251, 140, 6, 34, 37, 110, 98, 84, 119, 247, 115, 154, 186, 39]
BEGIN	range/0/64/2/field-16-zero
BEGIN	range/0/64/2/field-16-invalid
BEGIN	range/0/64/2/field-16-point
OBS	[174, 112, 250, 168, 69, 80, 83, 145, 214, 6, 2, 86, 52, 206, 58, 116, 234, 247, 122, 243, 180, 170, 113, 13, 219, 131, 194, 44, 170, 4, 189, 54]
BEGIN	range/0/64/2/field-17-zero
BEGIN	range/0/64/2/field-17-invalid
BEGIN	range/0/64/2/field-17-point
OBS	[156, 158, 77, 244, 11, 215, 30, 224, 209, 228, 2, 69, 50, 48, 73, 57, 116, 57, 241, 18, 107, 31, 99, 50, 202, 112, 102, 74, 72, 97, 189, 4]
BEGIN	range/0/64/2/field-18-zero
BEGIN	range/0/64/2/field-18-invalid
BEGIN	range/0/64/2/field-18-point
OBS	[72, 96, 60, 247, 243, 213, 210, 51, 113, 10, 59, 218, 81, 100, 232, 103, 100, 26, 139, 131, 8, 147, 28, 139, 162, 190, 90, 99, 101, 67, 141, 113]
BEGIN	range/0/64/2/field-19-zero
BEGIN	range/0/64/2/field-19-invalid
BEGIN	range/0/64/2/field-19-point
OBS	[172, 154, 79, 20, 66, 238, 149, 216, 78, 172, 240, 147, 204, 90, 186, 182, 119, 224, 151, 223, 33, 100, 68, 116, 68, 117, 239, 65, 177, 90, 118, 24]
BEGIN	range/0/64/2/field-20-zero
BEGIN	range/0/64/2/field-20-invalid
BEGIN	range/0/64/2/field-20-point
OBS	[246, 204, 150, 217, 125, 1, 255, 49, 225, 79, 144, 37, 243, 121, 132, 60, 69, 11, 71, 27, 169, 84, 118, 219, 142, 53, 75, 217, 191, 5, 184, 35]
BEGIN	range/0/64/2/field-21-zero
OBS	[134, 174, 228, 146, 84, 74, 79, 131, 82, 156, 193, 253, 47, 180, 94, 126, 126, 195, 233, 96, 136, 218, 218, 43, 234, 226, 225, 141, 72, 98, 31, 91]
BEGIN	range/0/64/2/field-21-invalid
BEGIN	range/0/64/2/field-21-point
BEGIN	range/0/64/2/field-22-zero
OBS	[28, 225, 192, 245, 77, 253, 242, 46, 191, 7, 18, 112, 49, 249, 123, 125, 221, 93, 19, 80, 75, 147, 250, 241, 159, 173, 55, 111, 110, 166, 34, 16]
BEGIN	range/0/64/2/field-22-invalid
BEGIN	range/0/64/2/field-22-point
BEGIN	range/0/64/2/commitment-0-invalid
BEGIN	range/0/64/2/commitment-0-point
OBS	[122, 130, 132, 119, 167, 109, 112, 54, 151, 177, 184, 110, 141, 77, 187, 76, 246, 250, 171, 124, 180, 6, 149, 78, 111, 27, 170, 55, 29, 195, 172, 50]
BEGIN	range/0/64/2/commitment-1-zero
